common,uncommon
-0.5081033255246008,0.5852527770126826
0.4155327020668064,0.6301696679393674
0.5523945071986811,-0.6935554951661426
1.9926131249366559,-1.84129285827082
1.567498147208082,-1.6805203593510722
-0.07293846360058698,-1.3855944771131892
0.9312608677672464,-0.5078238457754242
0.33110588605228175,0.22030374212202325
0.8384853736212685,-0.17183246031400723
1.3856887016250874,-0.02905502283641523
1.8877860571120197,-0.04736312717508068
1.1886383405538825,-0.24336715839950107
0.12333385229034743,-1.0845811851289422
0.8273242577766715,-2.0149559331240527
0.2895947625024327,-3.3796776675438194
0.3782193739589631,-3.665946590522532
-0.22015750695868913,-3.5473217045940206
-2.295690762530393,-2.596993664728786
-2.0445325951940014,-0.3195509263950318
-1.3416932280202225,0.6960814741894297
-0.06662685605264373,-0.19803872944410295
0.42685179697977826,-1.5305858046981222
1.0738315813465094,-0.386532432417688
1.4126791611450384,-0.4543170302745705
2.749671975834663,0.0018954277129066277
2.0289348929205877,0.8697301359203984
1.669649847207932,2.500542727168147
-0.10993778675079557,-0.45391781034212464
-1.3312761870728975,-0.11110694827391321
-1.9432029552910146,-1.209099161303618
-0.7466189352157435,-1.6443313712309688
-1.0802438526702856,-1.3365293371101687
-0.27943334250645246,-0.18098270162402552
0.4051632235430901,0.23499543387708802
0.337720479418371,0.7440935567997081
0.550775703882425,0.38493643432273544
0.516701639655441,0.17872697471256152
0.8663604527256312,1.1050562537964053
-0.2994576714497402,0.6864329530532121
-1.0205325541065848,0.11963209398294
-1.4526104698965339,0.3743920118989114
-2.1888164463522473,-1.1222896140224814
-0.9279276173370539,-1.2226867937461476
-1.5115345368051394,0.00030396665160847824
-1.6126249528110554,-0.11382599720090449
-0.6645600171389415,0.636572950454475
-0.7992181120727406,1.2830980870098174
-1.206446783680896,-1.1541586986119665
-2.4244819548155183,-1.8924542007207543
-4.938355654967828,-0.728958842833764
-5.484746880461024,-1.2380607014846237
-5.037152218431603,-2.117342000654719
-5.284907581706493,-2.326882381069576
-4.841176582835395,-2.429401749868124
-3.2363636438414773,-2.526854802440406
-1.5307104387130233,-1.684997177844478
-2.421692194537256,-0.11734259859648799
-2.7278308852575575,0.7326314945186108
-2.9092287233087797,1.8624723748681111
-2.4984936219949185,-0.5294268326971732
-1.589532080563095,1.2355477882949086
-0.49608483464938113,2.8732486998687845
-0.5609260325011746,1.3998994691889832
0.1888057129786983,2.5199595111272126
-2.0287528794981045,3.6354502940266578
-2.166215090869911,3.4764157247497307
-2.1464309892414626,2.5727688640564397
-1.2141983186105245,1.3739080097851721
-1.1565255650830708,0.2593806972796574
-0.012691634012204078,1.052421880615094
-1.0685033032883298,0.23540650983374956
-0.7169341376558789,-0.6569515991625784
-0.6945195887051906,-0.01721189618927954
0.3362488796500789,-1.6221347238840051
2.7950503961609536,-2.6501963453946358
2.4573322715236703,-4.016437446318291
2.2363477047010223,-2.7035684590407927
2.1022099665362313,-0.6643563936383898
2.0581346724046092,-1.1813606499665132
